-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:99:13-64
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:98:13-62
manifest
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/deneme/.gradle/caches/transforms-4/7757783559191e9b056704576370a8a6/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/deneme/.gradle/caches/transforms-4/86f4f00c113d2f1286d5880d0fc30827/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deneme/.gradle/caches/transforms-4/79da27144bf5813cd8d9aa72b68ee24f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/deneme/.gradle/caches/transforms-4/277b32e346757fc59a806f70b6a54847/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/deneme/.gradle/caches/transforms-4/5ac99ca46477bc105ebba37756712dbe/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/deneme/.gradle/caches/transforms-4/8ca6697df38dc913ee3deff75a588de4/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/deneme/.gradle/caches/transforms-4/7b06b3970c7f04ddf7434bd1df87d350/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/deneme/.gradle/caches/transforms-4/3f094a1f08989d2aea3060a00f591f56/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/deneme/.gradle/caches/transforms-4/5d828ae514d0cf4f0c4487b4a406aac0/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/deneme/.gradle/caches/transforms-4/0b6fe73aee1a69b9c93133f0d6c4bb9c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/deneme/.gradle/caches/transforms-4/47f67ec5e5a3a928fbe666eaaedab7ad/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/deneme/.gradle/caches/transforms-4/6d05930872ad1706dc24c039e1dc2cdf/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/deneme/.gradle/caches/transforms-4/cb1c5a4f3bf916b77880973fa67a4be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/deneme/.gradle/caches/transforms-4/4c5a6227da13adaa169be5af3a4156a1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.23.2] /Users/deneme/.gradle/caches/transforms-4/51488bb0dfafc875e09c810c3e0bfafc/transformed/jetified-onnxruntime-android-1.23.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.11] /Users/deneme/.gradle/caches/transforms-4/d325974ab3964368116934707331fd2e/transformed/jetified-ucrop-2.2.11/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/deneme/.gradle/caches/transforms-4/63a56e5e4ffd928d42b77b3e4e9c6a10/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/deneme/.gradle/caches/transforms-4/1dd888fa9fd19a171dcdefcbbcd62e36/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:4:22-62
uses-feature#android.hardware.camera.front
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:9:9-33
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:8:9-53
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:13:5-81
MERGED from [:react-native-fs] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-15:38
MERGED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:19:22-76
uses-permission#android.permission.VIBRATE
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:22:5-66
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:22:22-63
uses-permission#android.permission.NFC
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:25:5-62
MERGED from [:react-native-nfc-manager] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-62
MERGED from [:react-native-nfc-manager] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/deneme/.gradle/caches/transforms-4/624e3eaa67f529c4fab5e6b35d2eebab/transformed/jetified-scuba-sc-android-0.0.23/AndroidManifest.xml:11:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/deneme/.gradle/caches/transforms-4/624e3eaa67f529c4fab5e6b35d2eebab/transformed/jetified-scuba-sc-android-0.0.23/AndroidManifest.xml:11:5-62
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:25:22-59
uses-feature#android.hardware.nfc
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:28:5-30:36
MERGED from [:react-native-nfc-manager] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:36
MERGED from [:react-native-nfc-manager] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:30:9-33
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:29:9-44
uses-feature#android.hardware.camera
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:33:5-35:35
	android:required
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:35:9-32
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:34:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:38:9-33
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:37:9-57
uses-feature#android.hardware.camera.flash
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:41:9-33
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:40:9-53
application
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:43:5-106:19
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:43:5-106:19
MERGED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-46:19
MERGED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-46:19
MERGED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.12.0] /Users/deneme/.gradle/caches/transforms-4/0e798126deb04c0f1d50cd38f66a2d0e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/deneme/.gradle/caches/transforms-4/0e798126deb04c0f1d50cd38f66a2d0e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/deneme/.gradle/caches/transforms-4/366061b47cfbbc925e9e77f6aa9f75ca/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/deneme/.gradle/caches/transforms-4/366061b47cfbbc925e9e77f6aa9f75ca/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/0694c58b423c4c05befe789e86d7beaa/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/0694c58b423c4c05befe789e86d7beaa/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/deneme/.gradle/caches/transforms-4/366d1f1978cd3f65b265236a42501acd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/deneme/.gradle/caches/transforms-4/366d1f1978cd3f65b265236a42501acd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deneme/.gradle/caches/transforms-4/962b791b000c3f4fbf8ac1bc30e250fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deneme/.gradle/caches/transforms-4/962b791b000c3f4fbf8ac1bc30e250fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deneme/.gradle/caches/transforms-4/79da27144bf5813cd8d9aa72b68ee24f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deneme/.gradle/caches/transforms-4/79da27144bf5813cd8d9aa72b68ee24f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/deneme/.gradle/caches/transforms-4/63a56e5e4ffd928d42b77b3e4e9c6a10/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/deneme/.gradle/caches/transforms-4/63a56e5e4ffd928d42b77b3e4e9c6a10/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:45:9-41
	android:roundIcon
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:47:9-61
	android:icon
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:46:9-56
	android:allowBackup
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:48:9-36
	android:theme
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:49:9-40
	android:networkSecurityConfig
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:51:9-69
	android:usesCleartextTraffic
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:50:9-44
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:44:9-40
activity#com.ocrmobilesdk.MainActivity
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:53:9-94:20
	android:screenOrientation
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:60:13-49
	android:label
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:55:13-45
	android:launchMode
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:57:13-44
	android:windowSoftInputMode
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:58:13-55
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:59:13-36
	android:configChanges
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:56:13-122
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:54:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:61:13-64:29
action#android.intent.action.MAIN
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:62:17-69
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:62:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:63:17-77
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:63:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:67:13-72:29
action#android.intent.action.VIEW
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:68:17-69
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:68:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:69:17-76
	android:name
